slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
Epoch 2 - Training:  95%|█████████▍| 1185/1250 [04:06<00:13,  4.83it/s]
Epoch 2 - Training:  95%|█████████▍| 1186/1250 [04:06<00:13,  4.80it/s]
Epoch 2 - Training:  95%|█████████▍| 1187/1250 [04:06<00:13,  4.81it/s]
Epoch 2 - Training:  95%|█████████▌| 1188/1250 [04:06<00:12,  4.82it/s]
Epoch 2 - Training:  95%|█████████▌| 1189/1250 [04:06<00:12,  4.82it/s]
Epoch 2 - Training:  95%|█████████▌| 1190/1250 [04:07<00:12,  4.82it/s]
Epoch 2 - Training:  95%|█████████▌| 1191/1250 [04:07<00:12,  4.79it/s]
Epoch 2 - Training:  95%|█████████▌| 1192/1250 [04:07<00:12,  4.80it/s]
Epoch 2 - Training:  95%|█████████▌| 1193/1250 [04:07<00:11,  4.82it/s]
Epoch 2 - Training:  96%|█████████▌| 1194/1250 [04:07<00:11,  4.81it/s]
Epoch 2 - Training:  96%|█████████▌| 1195/1250 [04:08<00:11,  4.83it/s]
Epoch 2 - Training:  96%|█████████▌| 1196/1250 [04:08<00:11,  4.79it/s]
Epoch 2 - Training:  96%|█████████▌| 1197/1250 [04:08<00:11,  4.79it/s]
Epoch 2 - Training:  96%|█████████▌| 1198/1250 [04:08<00:10,  4.81it/s]
Epoch 2 - Training:  96%|█████████▌| 1199/1250 [04:09<00:10,  4.81it/s]
Epoch 2 - Training:  96%|█████████▌| 1200/1250 [04:09<00:10,  4.83it/s]
Epoch 2 - Training:  96%|█████████▌| 1201/1250 [04:09<00:10,  4.79it/s]
Epoch 2 - Training:  96%|█████████▌| 1202/1250 [04:09<00:09,  4.81it/s]
Epoch 2 - Training:  96%|█████████▌| 1203/1250 [04:09<00:09,  4.82it/s]
Epoch 2 - Training:  96%|█████████▋| 1204/1250 [04:10<00:09,  4.82it/s]
Epoch 2 - Training:  96%|█████████▋| 1205/1250 [04:10<00:09,  4.82it/s]
Epoch 2 - Training:  96%|█████████▋| 1206/1250 [04:10<00:09,  4.80it/s]
Epoch 2 - Training:  97%|█████████▋| 1207/1250 [04:10<00:08,  4.82it/s]
Epoch 2 - Training:  97%|█████████▋| 1208/1250 [04:10<00:08,  4.82it/s]
Epoch 2 - Training:  97%|█████████▋| 1209/1250 [04:11<00:08,  4.83it/s]
Epoch 2 - Training:  97%|█████████▋| 1210/1250 [04:11<00:08,  4.83it/s]
Epoch 2 - Training:  97%|█████████▋| 1211/1250 [04:11<00:08,  4.79it/s]
Epoch 2 - Training:  97%|█████████▋| 1212/1250 [04:11<00:07,  4.80it/s]
Epoch 2 - Training:  97%|█████████▋| 1213/1250 [04:11<00:07,  4.82it/s]
Epoch 2 - Training:  97%|█████████▋| 1214/1250 [04:12<00:07,  4.82it/s]
Epoch 2 - Training:  97%|█████████▋| 1215/1250 [04:12<00:07,  4.83it/s]
Epoch 2 - Training:  97%|█████████▋| 1216/1250 [04:12<00:07,  4.80it/s]
Epoch 2 - Training:  97%|█████████▋| 1217/1250 [04:12<00:06,  4.81it/s]
Epoch 2 - Training:  97%|█████████▋| 1218/1250 [04:12<00:06,  4.81it/s]
Epoch 2 - Training:  98%|█████████▊| 1219/1250 [04:13<00:06,  4.82it/s]
Epoch 2 - Training:  98%|█████████▊| 1220/1250 [04:13<00:06,  4.82it/s]
Epoch 2 - Training:  98%|█████████▊| 1221/1250 [04:13<00:06,  4.79it/s]
Epoch 2 - Training:  98%|█████████▊| 1222/1250 [04:13<00:05,  4.81it/s]
Epoch 2 - Training:  98%|█████████▊| 1223/1250 [04:14<00:05,  4.81it/s]
Epoch 2 - Training:  98%|█████████▊| 1224/1250 [04:14<00:05,  4.82it/s]
Epoch 2 - Training:  98%|█████████▊| 1225/1250 [04:14<00:05,  4.82it/s]
Epoch 2 - Training:  98%|█████████▊| 1226/1250 [04:14<00:05,  4.80it/s]
Epoch 2 - Training:  98%|█████████▊| 1227/1250 [04:14<00:04,  4.82it/s]
Epoch 2 - Training:  98%|█████████▊| 1228/1250 [04:15<00:04,  4.82it/s]
Epoch 2 - Training:  98%|█████████▊| 1229/1250 [04:15<00:04,  4.83it/s]
Epoch 2 - Training:  98%|█████████▊| 1230/1250 [04:15<00:04,  4.83it/s]
Epoch 2 - Training:  98%|█████████▊| 1231/1250 [04:15<00:03,  4.79it/s]
Epoch 2 - Training:  99%|█████████▊| 1232/1250 [04:15<00:03,  4.81it/s]
Epoch 2 - Training:  99%|█████████▊| 1233/1250 [04:16<00:03,  4.82it/s]
Epoch 2 - Training:  99%|█████████▊| 1234/1250 [04:16<00:03,  4.83it/s]
Epoch 2 - Training:  99%|█████████▉| 1235/1250 [04:16<00:03,  4.83it/s]
Epoch 2 - Training:  99%|█████████▉| 1236/1250 [04:16<00:02,  4.80it/s]
Epoch 2 - Training:  99%|█████████▉| 1237/1250 [04:16<00:02,  4.80it/s]
Epoch 2 - Training:  99%|█████████▉| 1238/1250 [04:17<00:02,  4.82it/s]
Epoch 2 - Training:  99%|█████████▉| 1239/1250 [04:17<00:02,  4.82it/s]
Epoch 2 - Training:  99%|█████████▉| 1240/1250 [04:17<00:02,  4.83it/s]
Epoch 2 - Training:  99%|█████████▉| 1241/1250 [04:17<00:01,  4.79it/s]
Epoch 2 - Training:  99%|█████████▉| 1242/1250 [04:17<00:01,  4.80it/s]
Epoch 2 - Training:  99%|█████████▉| 1243/1250 [04:18<00:01,  4.82it/s]
Epoch 2 - Training: 100%|█████████▉| 1244/1250 [04:18<00:01,  4.82it/s]
Epoch 2 - Training: 100%|█████████▉| 1245/1250 [04:18<00:01,  4.83it/s]
Epoch 2 - Training: 100%|█████████▉| 1246/1250 [04:18<00:00,  4.80it/s]
Epoch 2 - Training: 100%|█████████▉| 1247/1250 [04:19<00:00,  4.81it/s]
Epoch 2 - Training: 100%|█████████▉| 1248/1250 [04:19<00:00,  4.82it/s]
Epoch 2 - Training: 100%|█████████▉| 1249/1250 [04:19<00:00,  4.83it/s]
Epoch 2 - Training: 100%|██████████| 1250/1250 [04:19<00:00,  4.83it/s]
Epoch 2 - Training: 100%|██████████| 1250/1250 [04:19<00:00,  4.81it/s]

Epoch 2 - Evaluating:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2 - Evaluating:   1%|          | 2/250 [00:00<00:12, 19.66it/s]
Epoch 2 - Evaluating:   2%|▏         | 4/250 [00:00<00:12, 19.38it/s]
Epoch 2 - Evaluating:   2%|▏         | 6/250 [00:00<00:12, 19.29it/s]
Epoch 2 - Evaluating:   3%|▎         | 8/250 [00:00<00:12, 19.31it/s]
Epoch 2 - Evaluating:   4%|▍         | 10/250 [00:00<00:12, 19.22it/s]
Epoch 2 - Evaluating:   5%|▍         | 12/250 [00:00<00:12, 19.21it/s]
Epoch 2 - Evaluating:   6%|▌         | 14/250 [00:00<00:12, 19.14it/s]
Epoch 2 - Evaluating:   6%|▋         | 16/250 [00:00<00:12, 19.16it/s]
Epoch 2 - Evaluating:   7%|▋         | 18/250 [00:00<00:12, 19.14it/s]
Epoch 2 - Evaluating:   8%|▊         | 20/250 [00:01<00:12, 19.14it/s]
Epoch 2 - Evaluating:   9%|▉         | 22/250 [00:01<00:11, 19.17it/s]
Epoch 2 - Evaluating:  10%|▉         | 24/250 [00:01<00:11, 19.19it/s]
Epoch 2 - Evaluating:  10%|█         | 26/250 [00:01<00:11, 19.20it/s]
Epoch 2 - Evaluating:  11%|█         | 28/250 [00:01<00:11, 19.19it/s]
Epoch 2 - Evaluating:  12%|█▏        | 30/250 [00:01<00:11, 19.17it/s]
Epoch 2 - Evaluating:  13%|█▎        | 32/250 [00:01<00:11, 19.16it/s]
Epoch 2 - Evaluating:  14%|█▎        | 34/250 [00:01<00:11, 19.20it/s]
Epoch 2 - Evaluating:  14%|█▍        | 36/250 [00:01<00:11, 19.17it/s]
Epoch 2 - Evaluating:  15%|█▌        | 38/250 [00:01<00:11, 19.15it/s]
Epoch 2 - Evaluating:  16%|█▌        | 40/250 [00:02<00:10, 19.18it/s]
Epoch 2 - Evaluating:  17%|█▋        | 42/250 [00:02<00:10, 19.19it/s]
Epoch 2 - Evaluating:  18%|█▊        | 44/250 [00:02<00:10, 19.21it/s]
Epoch 2 - Evaluating:  18%|█▊        | 46/250 [00:02<00:10, 19.18it/s]
Epoch 2 - Evaluating:  19%|█▉        | 48/250 [00:02<00:10, 19.19it/s]
Epoch 2 - Evaluating:  20%|██        | 50/250 [00:02<00:10, 19.16it/s]
Epoch 2 - Evaluating:  21%|██        | 52/250 [00:02<00:10, 19.15it/s]
Epoch 2 - Evaluating:  22%|██▏       | 54/250 [00:02<00:10, 19.14it/s]
Epoch 2 - Evaluating:  22%|██▏       | 56/250 [00:02<00:10, 19.14it/s]
Epoch 2 - Evaluating:  23%|██▎       | 58/250 [00:03<00:10, 19.15it/s]
Epoch 2 - Evaluating:  24%|██▍       | 60/250 [00:03<00:09, 19.18it/s]
Epoch 2 - Evaluating:  25%|██▍       | 62/250 [00:03<00:09, 19.21it/s]
Epoch 2 - Evaluating:  26%|██▌       | 64/250 [00:03<00:09, 19.15it/s]
Epoch 2 - Evaluating:  26%|██▋       | 66/250 [00:03<00:09, 19.14it/s]
Epoch 2 - Evaluating:  27%|██▋       | 68/250 [00:03<00:09, 19.19it/s]
Epoch 2 - Evaluating:  28%|██▊       | 70/250 [00:03<00:09, 19.19it/s]
Epoch 2 - Evaluating:  29%|██▉       | 72/250 [00:03<00:09, 19.15it/s]
Epoch 2 - Evaluating:  30%|██▉       | 74/250 [00:03<00:09, 19.13it/s]
Epoch 2 - Evaluating:  30%|███       | 76/250 [00:03<00:09, 19.13it/s]
Epoch 2 - Evaluating:  31%|███       | 78/250 [00:04<00:08, 19.12it/s]
Epoch 2 - Evaluating:  32%|███▏      | 80/250 [00:04<00:08, 19.15it/s]
Epoch 2 - Evaluating:  33%|███▎      | 82/250 [00:04<00:08, 19.09it/s]
Epoch 2 - Evaluating:  34%|███▎      | 84/250 [00:04<00:08, 19.12it/s]
Epoch 2 - Evaluating:  34%|███▍      | 86/250 [00:04<00:08, 19.13it/s]
Epoch 2 - Evaluating:  35%|███▌      | 88/250 [00:04<00:08, 19.16it/s]
Epoch 2 - Evaluating:  36%|███▌      | 90/250 [00:04<00:08, 19.18it/s]
Epoch 2 - Evaluating:  37%|███▋      | 92/250 [00:04<00:08, 19.15it/s]
Epoch 2 - Evaluating:  38%|███▊      | 94/250 [00:04<00:08, 19.12it/s]
Epoch 2 - Evaluating:  38%|███▊      | 96/250 [00:05<00:08, 19.14it/s]
Epoch 2 - Evaluating:  39%|███▉      | 98/250 [00:05<00:07, 19.18it/s]
Epoch 2 - Evaluating:  40%|████      | 100/250 [00:05<00:07, 19.15it/s]
Epoch 2 - Evaluating:  41%|████      | 102/250 [00:05<00:07, 19.17it/s]
Epoch 2 - Evaluating:  42%|████▏     | 104/250 [00:05<00:07, 19.17it/s]
Epoch 2 - Evaluating:  42%|████▏     | 106/250 [00:05<00:07, 19.19it/s]
Epoch 2 - Evaluating:  43%|████▎     | 108/250 [00:05<00:07, 19.20it/s]
Epoch 2 - Evaluating:  44%|████▍     | 110/250 [00:05<00:07, 19.15it/s]
Epoch 2 - Evaluating:  45%|████▍     | 112/250 [00:05<00:07, 19.17it/s]
Epoch 2 - Evaluating:  46%|████▌     | 114/250 [00:05<00:07, 19.19it/s]
Epoch 2 - Evaluating:  46%|████▋     | 116/250 [00:06<00:06, 19.19it/s]
Epoch 2 - Evaluating:  47%|████▋     | 118/250 [00:06<00:06, 19.16it/s]
Epoch 2 - Evaluating:  48%|████▊     | 120/250 [00:06<00:06, 19.12it/s]
Epoch 2 - Evaluating:  49%|████▉     | 122/250 [00:06<00:06, 19.15it/s]
Epoch 2 - Evaluating:  50%|████▉     | 124/250 [00:06<00:06, 19.17it/s]
Epoch 2 - Evaluating:  50%|█████     | 126/250 [00:06<00:06, 19.17it/s]
Epoch 2 - Evaluating:  51%|█████     | 128/250 [00:06<00:06, 19.19it/s]
Epoch 2 - Evaluating:  52%|█████▏    | 130/250 [00:06<00:06, 19.20it/s]
Epoch 2 - Evaluating:  53%|█████▎    | 132/250 [00:06<00:06, 19.20it/s]
Epoch 2 - Evaluating:  54%|█████▎    | 134/250 [00:06<00:06, 19.18it/s]
Epoch 2 - Evaluating:  54%|█████▍    | 136/250 [00:07<00:05, 19.19it/s]
Epoch 2 - Evaluating:  55%|█████▌    | 138/250 [00:07<00:05, 19.15it/s]
Epoch 2 - Evaluating:  56%|█████▌    | 140/250 [00:07<00:05, 19.14it/s]
Epoch 2 - Evaluating:  57%|█████▋    | 142/250 [00:07<00:05, 19.13it/s]
Epoch 2 - Evaluating:  58%|█████▊    | 144/250 [00:07<00:05, 19.18it/s]
Epoch 2 - Evaluating:  58%|█████▊    | 146/250 [00:07<00:05, 19.18it/s]
Epoch 2 - Evaluating:  59%|█████▉    | 148/250 [00:07<00:05, 19.20it/s]
Epoch 2 - Evaluating:  60%|██████    | 150/250 [00:07<00:05, 19.18it/s]
Epoch 2 - Evaluating:  61%|██████    | 152/250 [00:07<00:05, 19.16it/s]
Epoch 2 - Evaluating:  62%|██████▏   | 154/250 [00:08<00:05, 19.16it/s]
Epoch 2 - Evaluating:  62%|██████▏   | 156/250 [00:08<00:04, 19.12it/s]
Epoch 2 - Evaluating:  63%|██████▎   | 158/250 [00:08<00:04, 19.15it/s]
Epoch 2 - Evaluating:  64%|██████▍   | 160/250 [00:08<00:04, 19.19it/s]
Epoch 2 - Evaluating:  65%|██████▍   | 162/250 [00:08<00:04, 19.20it/s]
Epoch 2 - Evaluating:  66%|██████▌   | 164/250 [00:08<00:04, 19.18it/s]
Epoch 2 - Evaluating:  66%|██████▋   | 166/250 [00:08<00:04, 19.17it/s]
Epoch 2 - Evaluating:  67%|██████▋   | 168/250 [00:08<00:04, 19.17it/s]
Epoch 2 - Evaluating:  68%|██████▊   | 170/250 [00:08<00:04, 19.17it/s]
Epoch 2 - Evaluating:  69%|██████▉   | 172/250 [00:08<00:04, 19.18it/s]
Epoch 2 - Evaluating:  70%|██████▉   | 174/250 [00:09<00:03, 19.16it/s]
Epoch 2 - Evaluating:  70%|███████   | 176/250 [00:09<00:03, 19.15it/s]
Epoch 2 - Evaluating:  71%|███████   | 178/250 [00:09<00:03, 19.17it/s]
Epoch 2 - Evaluating:  72%|███████▏  | 180/250 [00:09<00:03, 19.19it/s]
Epoch 2 - Evaluating:  73%|███████▎  | 182/250 [00:09<00:03, 19.19it/s]
Epoch 2 - Evaluating:  74%|███████▎  | 184/250 [00:09<00:03, 19.18it/s]
Epoch 2 - Evaluating:  74%|███████▍  | 186/250 [00:09<00:03, 19.14it/s]
Epoch 2 - Evaluating:  75%|███████▌  | 188/250 [00:09<00:03, 19.18it/s]
Epoch 2 - Evaluating:  76%|███████▌  | 190/250 [00:09<00:03, 19.18it/s]
Epoch 2 - Evaluating:  77%|███████▋  | 192/250 [00:10<00:03, 19.17it/s]
Epoch 2 - Evaluating:  78%|███████▊  | 194/250 [00:10<00:02, 19.15it/s]
Epoch 2 - Evaluating:  78%|███████▊  | 196/250 [00:10<00:02, 19.17it/s]
Epoch 2 - Evaluating:  79%|███████▉  | 198/250 [00:10<00:02, 19.19it/s]
Epoch 2 - Evaluating:  80%|████████  | 200/250 [00:10<00:02, 19.19it/s]
Epoch 2 - Evaluating:  81%|████████  | 202/250 [00:10<00:02, 19.17it/s]
Epoch 2 - Evaluating:  82%|████████▏ | 204/250 [00:10<00:02, 19.15it/s]
Epoch 2 - Evaluating:  82%|████████▏ | 206/250 [00:10<00:02, 19.16it/s]
Epoch 2 - Evaluating:  83%|████████▎ | 208/250 [00:10<00:02, 19.21it/s]
Epoch 2 - Evaluating:  84%|████████▍ | 210/250 [00:10<00:02, 19.17it/s]
Epoch 2 - Evaluating:  85%|████████▍ | 212/250 [00:11<00:01, 19.15it/s]
Epoch 2 - Evaluating:  86%|████████▌ | 214/250 [00:11<00:01, 19.17it/s]
Epoch 2 - Evaluating:  86%|████████▋ | 216/250 [00:11<00:01, 19.19it/s]
Epoch 2 - Evaluating:  87%|████████▋ | 218/250 [00:11<00:01, 19.20it/s]
Epoch 2 - Evaluating:  88%|████████▊ | 220/250 [00:11<00:01, 19.18it/s]
Epoch 2 - Evaluating:  89%|████████▉ | 222/250 [00:11<00:01, 19.18it/s]
Epoch 2 - Evaluating:  90%|████████▉ | 224/250 [00:11<00:01, 19.19it/s]
Epoch 2 - Evaluating:  90%|█████████ | 226/250 [00:11<00:01, 19.18it/s]
Epoch 2 - Evaluating:  91%|█████████ | 228/250 [00:11<00:01, 19.17it/s]
Epoch 2 - Evaluating:  92%|█████████▏| 230/250 [00:11<00:01, 19.13it/s]
Epoch 2 - Evaluating:  93%|█████████▎| 232/250 [00:12<00:00, 19.11it/s]
Epoch 2 - Evaluating:  94%|█████████▎| 234/250 [00:12<00:00, 19.15it/s]
Epoch 2 - Evaluating:  94%|█████████▍| 236/250 [00:12<00:00, 19.19it/s]
Epoch 2 - Evaluating:  95%|█████████▌| 238/250 [00:12<00:00, 19.21it/s]
Epoch 2 - Evaluating:  96%|█████████▌| 240/250 [00:12<00:00, 19.23it/s]
Epoch 2 - Evaluating:  97%|█████████▋| 242/250 [00:12<00:00, 19.20it/s]
Epoch 2 - Evaluating:  98%|█████████▊| 244/250 [00:12<00:00, 19.17it/s]
Epoch 2 - Evaluating:  98%|█████████▊| 246/250 [00:12<00:00, 19.17it/s]
Epoch 2 - Evaluating:  99%|█████████▉| 248/250 [00:12<00:00, 19.16it/s]
Epoch 2 - Evaluating: 100%|██████████| 250/250 [00:13<00:00, 19.12it/s]
Epoch 2 - Evaluating: 100%|██████████| 250/250 [00:13<00:00, 19.17it/s]
Epoch 2 | Train Loss: 0.9028 | Val Loss: 1.5270

Epoch 3 - Training:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 3 - Training:   0%|          | 1/1250 [00:00<04:27,  4.67it/s]
Epoch 3 - Training:   0%|          | 2/1250 [00:00<04:21,  4.77it/s]
Epoch 3 - Training:   0%|          | 3/1250 [00:00<04:19,  4.81it/s]
Epoch 3 - Training:   0%|          | 4/1250 [00:00<04:18,  4.81it/s]
Epoch 3 - Training:   0%|          | 5/1250 [00:01<04:17,  4.83it/s]
Epoch 3 - Training:   0%|          | 6/1250 [00:01<04:19,  4.79it/s]
Epoch 3 - Training:   1%|          | 7/1250 [00:01<04:18,  4.80it/s]
Epoch 3 - Training:   1%|          | 8/1250 [00:01<04:17,  4.82it/s]
Epoch 3 - Training:   1%|          | 9/1250 [00:01<04:17,  4.83it/s]
Epoch 3 - Training:   1%|          | 10/1250 [00:02<04:16,  4.83it/s]
Epoch 3 - Training:   1%|          | 11/1250 [00:02<04:18,  4.80it/s]
Epoch 3 - Training:   1%|          | 12/1250 [00:02<04:17,  4.81it/s]
Epoch 3 - Training:   1%|          | 13/1250 [00:02<04:17,  4.81it/s]
Epoch 3 - Training:   1%|          | 14/1250 [00:02<04:15,  4.83it/s]
Epoch 3 - Training:   1%|          | 15/1250 [00:03<04:15,  4.83it/s]
Epoch 3 - Training:   1%|▏         | 16/1250 [00:03<04:17,  4.80it/s]
Epoch 3 - Training:   1%|▏         | 17/1250 [00:03<04:16,  4.81it/s]
Epoch 3 - Training:   1%|▏         | 18/1250 [00:03<04:15,  4.83it/s]
Epoch 3 - Training:   2%|▏         | 19/1250 [00:03<04:14,  4.83it/s]
Epoch 3 - Training:   2%|▏         | 20/1250 [00:04<04:14,  4.83it/s]
Epoch 3 - Training:   2%|▏         | 21/1250 [00:04<04:16,  4.80it/s]
Epoch 3 - Training:   2%|▏         | 22/1250 [00:04<04:14,  4.82it/s]
Epoch 3 - Training:   2%|▏         | 23/1250 [00:04<04:14,  4.81it/s]
Epoch 3 - Training:   2%|▏         | 24/1250 [00:04<04:14,  4.82it/s]
Epoch 3 - Training:   2%|▏         | 25/1250 [00:05<04:13,  4.83it/s]
Epoch 3 - Training:   2%|▏         | 26/1250 [00:05<04:14,  4.80it/s]
Epoch 3 - Training:   2%|▏         | 27/1250 [00:05<04:13,  4.82it/s]
Epoch 3 - Training:   2%|▏         | 28/1250 [00:05<04:13,  4.83it/s]
Epoch 3 - Training:   2%|▏         | 29/1250 [00:06<04:12,  4.83it/s]
Epoch 3 - Training:   2%|▏         | 30/1250 [00:06<04:11,  4.85it/s]
Epoch 3 - Training:   2%|▏         | 31/1250 [00:06<04:13,  4.82it/s]
Epoch 3 - Training:   3%|▎         | 32/1250 [00:06<04:12,  4.83it/s]
Epoch 3 - Training:   3%|▎         | 33/1250 [00:06<04:11,  4.83it/s]
Epoch 3 - Training:   3%|▎         | 34/1250 [00:07<04:11,  4.83it/s]
Epoch 3 - Training:   3%|▎         | 35/1250 [00:07<04:11,  4.83it/s]
Epoch 3 - Training:   3%|▎         | 36/1250 [00:07<04:13,  4.80it/s]
Epoch 3 - Training:   3%|▎         | 37/1250 [00:07<04:12,  4.81it/s]
Epoch 3 - Training:   3%|▎         | 38/1250 [00:07<04:11,  4.82it/s]
Epoch 3 - Training:   3%|▎         | 39/1250 [00:08<04:11,  4.81it/s]
Epoch 3 - Training:   3%|▎         | 40/1250 [00:08<04:10,  4.82it/s]
Epoch 3 - Training:   3%|▎         | 41/1250 [00:08<04:12,  4.79it/s]
Epoch 3 - Training:   3%|▎         | 42/1250 [00:08<04:11,  4.80it/s]
Epoch 3 - Training:   3%|▎         | 43/1250 [00:08<04:11,  4.81it/s]
Epoch 3 - Training:   4%|▎         | 44/1250 [00:09<04:10,  4.81it/s]
Epoch 3 - Training:   4%|▎         | 45/1250 [00:09<04:10,  4.82it/s]
Epoch 3 - Training:   4%|▎         | 46/1250 [00:09<04:11,  4.79it/s]
Epoch 3 - Training:   4%|▍         | 47/1250 [00:09<04:10,  4.81it/s]
Epoch 3 - Training:   4%|▍         | 48/1250 [00:09<04:09,  4.82it/s]
Epoch 3 - Training:   4%|▍         | 49/1250 [00:10<04:08,  4.82it/s]
Epoch 3 - Training:   4%|▍         | 50/1250 [00:10<04:08,  4.84it/s]
Epoch 3 - Training:   4%|▍         | 51/1250 [00:10<04:09,  4.81it/s]
Epoch 3 - Training:   4%|▍         | 52/1250 [00:10<04:08,  4.82it/s]
Epoch 3 - Training:   4%|▍         | 53/1250 [00:11<04:08,  4.82it/s]
Epoch 3 - Training:   4%|▍         | 54/1250 [00:11<04:07,  4.83it/s]
Epoch 3 - Training:   4%|▍         | 55/1250 [00:11<04:07,  4.83it/s]
Epoch 3 - Training:   4%|▍         | 56/1250 [00:11<04:09,  4.79it/s]
Epoch 3 - Training:   5%|▍         | 57/1250 [00:11<04:08,  4.80it/s]
Epoch 3 - Training:   5%|▍         | 58/1250 [00:12<04:07,  4.82it/s]
Epoch 3 - Training:   5%|▍         | 59/1250 [00:12<04:06,  4.83it/s]
Epoch 3 - Training:   5%|▍         | 60/1250 [00:12<04:06,  4.83it/s]
Epoch 3 - Training:   5%|▍         | 61/1250 [00:12<04:07,  4.80it/s]
Epoch 3 - Training:   5%|▍         | 62/1250 [00:12<04:06,  4.81it/s]
Epoch 3 - Training:   5%|▌         | 63/1250 [00:13<04:06,  4.82it/s]
Epoch 3 - Training:   5%|▌         | 64/1250 [00:13<04:05,  4.83it/s]
Epoch 3 - Training:   5%|▌         | 65/1250 [00:13<04:05,  4.83it/s]
Epoch 3 - Training:   5%|▌         | 66/1250 [00:13<04:06,  4.81it/s]
Epoch 3 - Training:   5%|▌         | 67/1250 [00:13<04:05,  4.82it/s]
Epoch 3 - Training:   5%|▌         | 68/1250 [00:14<04:04,  4.83it/s]
Epoch 3 - Training:   6%|▌         | 69/1250 [00:14<04:04,  4.83it/s]
Epoch 3 - Training:   6%|▌         | 70/1250 [00:14<04:04,  4.83it/s]
Epoch 3 - Training:   6%|▌         | 71/1250 [00:14<04:05,  4.80it/s]
Epoch 3 - Training:   6%|▌         | 72/1250 [00:14<04:04,  4.81it/s]
Epoch 3 - Training:   6%|▌         | 73/1250 [00:15<04:04,  4.82it/s]
Epoch 3 - Training:   6%|▌         | 74/1250 [00:15<04:03,  4.82it/s]
Epoch 3 - Training:   6%|▌         | 75/1250 [00:15<04:03,  4.83it/s]
Epoch 3 - Training:   6%|▌         | 76/1250 [00:15<04:05,  4.79it/s]
Epoch 3 - Training:   6%|▌         | 77/1250 [00:15<04:04,  4.80it/s]
Epoch 3 - Training:   6%|▌         | 78/1250 [00:16<04:03,  4.81it/s]
Epoch 3 - Training:   6%|▋         | 79/1250 [00:16<04:02,  4.82it/s]
Epoch 3 - Training:   6%|▋         | 80/1250 [00:16<04:02,  4.82it/s]
Epoch 3 - Training:   6%|▋         | 81/1250 [00:16<04:03,  4.80it/s]
Epoch 3 - Training:   7%|▋         | 82/1250 [00:17<04:02,  4.81it/s]
Epoch 3 - Training:   7%|▋         | 83/1250 [00:17<04:02,  4.82it/s]
Epoch 3 - Training:   7%|▋         | 84/1250 [00:17<04:01,  4.82it/s]
Epoch 3 - Training:   7%|▋         | 85/1250 [00:17<04:01,  4.83it/s]
Epoch 3 - Training:   7%|▋         | 86/1250 [00:17<04:02,  4.80it/s]
Epoch 3 - Training:   7%|▋         | 87/1250 [00:18<04:01,  4.82it/s]
Epoch 3 - Training:   7%|▋         | 88/1250 [00:18<04:01,  4.82it/s]
Epoch 3 - Training:   7%|▋         | 89/1250 [00:18<04:00,  4.82it/s]
Epoch 3 - Training:   7%|▋         | 90/1250 [00:18<04:00,  4.83it/s]
Epoch 3 - Training:   7%|▋         | 91/1250 [00:18<04:01,  4.79it/s]
Epoch 3 - Training:   7%|▋         | 92/1250 [00:19<04:01,  4.80it/s]
Epoch 3 - Training:   7%|▋         | 93/1250 [00:19<04:00,  4.82it/s]
